 1948 1 2 0 0 100  0.00384454 0.179871 1.49499 3.39068 3.16169 1.35597 0.694533 1.37456 2.73471 3.53179 3.55582 3.17365 3.17668 3.72004 4.50666 4.83345 4.81302 4.63887 4.39986 4.17234 3.77744 3.40146 2.97579 2.73584 2.57144 2.51321 2.47147 2.43192 2.35165 2.25741 2.10351 1.95599 1.7495 1.5727 1.34523 1.16326 0.942849 0.77697 0.589013 0.457749 0.320683 0.233149 0.149758 0.10145 0.137544
 1949 1 2 0 0 100  0.00586032 0.306607 2.55344 5.79132 5.38588 2.24001 0.822353 1.46113 2.87207 3.6531 3.47184 2.75081 2.18312 2.2727 2.71206 3.03538 3.3181 3.52358 3.80057 3.98124 4.05318 3.96635 3.71949 3.4585 3.11321 2.85522 2.58715 2.42237 2.2641 2.15614 2.01751 1.89139 1.70875 1.54481 1.3257 1.14623 0.926864 0.761729 0.575567 0.446406 0.31229 0.226983 0.145859 0.0988785 0.134141
 1950 1 2 0 0 100  0.00372649 0.172451 1.43312 3.25151 3.05155 1.40413 1.16232 2.51721 4.97783 6.29009 5.81807 4.31518 2.8406 2.50656 2.64207 2.73813 2.68454 2.62738 2.69803 2.86955 3.13365 3.31985 3.46662 3.49606 3.41496 3.26631 3.01166 2.78386 2.50549 2.30174 2.07329 1.90504 1.70007 1.53338 1.31814 1.14254 0.926115 0.761723 0.575376 0.445816 0.311389 0.226061 0.145109 0.0983241 0.133387
 1951 1 2 0 0 100  0.00567913 0.295215 2.45829 5.57549 5.18528 2.15727 0.795878 1.41956 2.81007 3.62741 3.64357 3.23082 3.16812 3.61386 4.16484 4.19203 3.71255 3.20364 2.7565 2.60458 2.58358 2.63599 2.74403 2.84619 2.95604 2.99966 2.97012 2.87563 2.68444 2.49191 2.22926 2.01609 1.75699 1.55783 1.31853 1.13449 0.915527 0.752207 0.568166 0.440325 0.307558 0.223216 0.143192 0.09697 0.1314
 1952 1 2 0 0 100  0.00532134 0.272721 2.27052 5.15049 4.80624 2.07853 1.14467 2.30005 4.53438 5.73084 5.30689 3.95123 2.64906 2.41166 2.68081 2.9339 3.10782 3.18087 3.23143 3.20395 3.0457 2.85323 2.62909 2.51482 2.46443 2.47298 2.4956 2.49369 2.43922 2.34654 2.1733 1.99892 1.75479 1.55092 1.29895 1.10611 0.882005 0.719265 0.539813 0.417079 0.290718 0.210831 0.135187 0.0915348 0.123896
 1953 1 2 0 0 100  0.00470898 0.234221 1.94897 4.42113 4.12924 1.80337 1.07471 2.19976 4.35576 5.54855 5.29927 4.23561 3.38522 3.4471 3.80556 3.82842 3.44747 3.05808 2.76485 2.71569 2.76396 2.80037 2.78362 2.71858 2.59741 2.49213 2.37686 2.30384 2.22534 2.15681 2.0425 1.91985 1.72773 1.54985 1.3119 1.11978 0.890526 0.722631 0.538363 0.413618 0.286619 0.207137 0.13242 0.0895306 0.120963
 1954 1 2 0 0 100  0.00361765 0.165607 1.37592 3.12125 2.92252 1.312 0.944436 2.00377 3.97759 5.07811 4.89335 3.99191 3.3553 3.55857 4.0875 4.26599 4.08705 3.81869 3.54963 3.39552 3.20514 3.03989 2.85691 2.75314 2.66741 2.60969 2.52368 2.43814 2.31496 2.2076 2.06249 1.93395 1.75168 1.58721 1.36268 1.17492 0.942809 0.767919 0.57258 0.439147 0.303131 0.218261 0.138894 0.0936028 0.125858
 1955 1 2 0 0 100  0.00465573 0.230872 1.92092 4.35675 4.05689 1.7125 0.749694 1.41858 2.80933 3.60797 3.55752 3.04654 2.82923 3.18469 3.78124 4.0219 3.98497 3.86629 3.78919 3.76924 3.69532 3.56636 3.3495 3.16715 2.95775 2.81075 2.6506 2.53601 2.39817 2.28364 2.12615 1.98551 1.79053 1.6204 1.39429 1.20749 0.975963 0.799617 0.599865 0.46157 0.319202 0.229794 0.145982 0.0981627 0.131268
 1956 1 2 0 0 100  0.0072949 0.396802 3.30673 7.50004 6.97224 2.88642 0.995931 1.72436 3.37995 4.28433 4.01538 3.07769 2.23695 2.17017 2.46584 2.67892 2.80546 2.8774 3.01092 3.12604 3.20727 3.20311 3.13102 3.03855 2.8927 2.75672 2.57308 2.42408 2.24353 2.10437 1.93248 1.79199 1.60746 1.45129 1.24719 1.08041 0.87492 0.718727 0.541429 0.418079 0.290293 0.209513 0.13338 0.0897632 0.119765
 1957 1 2 0 0 100  0.00625415 0.33137 2.76037 6.26201 5.84415 2.53062 1.40892 2.83803 5.59287 7.06029 6.50399 4.77385 3.03657 2.58061 2.62678 2.64874 2.46541 2.2766 2.16547 2.19204 2.29493 2.38185 2.46123 2.49208 2.48236 2.43454 2.33069 2.22051 2.06138 1.92404 1.74645 1.60193 1.41916 1.27129 1.08522 0.937218 0.757743 0.622539 0.469616 0.363292 0.252965 0.18302 0.116868 0.0788287 0.105324
 1958 1 2 0 0 100  0.00581632 0.303842 2.53044 5.74017 5.35522 2.30971 1.24408 2.4895 4.92536 6.27573 5.99944 4.80442 3.85241 3.92159 4.29633 4.26013 3.69265 3.09577 2.52496 2.26641 2.10228 2.03406 1.99451 1.99402 2.01493 2.02941 2.02041 1.98245 1.89471 1.79619 1.64656 1.51222 1.33412 1.18795 1.00565 0.863203 0.693759 0.568167 0.427686 0.330708 0.230416 0.166903 0.106796 0.072176 0.0967303
 1959 1 2 0 0 100  0.00412828 0.197712 1.64408 3.72991 3.49355 1.57378 1.15729 2.46354 4.8852 6.22039 5.93245 4.73045 3.7774 3.87878 4.39448 4.5751 4.36944 4.05628 3.70311 3.45283 3.10111 2.78293 2.40941 2.17921 1.99573 1.91502 1.85867 1.82542 1.77381 1.71354 1.60747 1.49856 1.33844 1.19743 1.01447 0.868835 0.695137 0.567037 0.424944 0.327693 0.227802 0.164864 0.105472 0.0713142 0.0957838
 1960 1 2 0 0 100  0.008649 0.481936 4.01771 9.11222 8.46001 3.44889 0.933239 1.42675 2.79517 3.59209 3.55078 3.05505 2.85648 3.2155 3.78497 3.97175 3.8342 3.62461 3.44647 3.36506 3.23343 3.06153 2.77893 2.53066 2.23016 2.01495 1.7928 1.6556 1.52592 1.44279 1.34465 1.25999 1.13873 1.02903 0.880702 0.758285 0.608596 0.496538 0.371524 0.285918 0.198235 0.14321 0.0914858 0.0618377 0.0829789
 1961 1 2 0 0 100  0.00497781 0.251125 2.09026 4.74284 4.44808 2.03163 1.61682 3.48002 6.86789 8.64358 7.86417 5.59391 3.21529 2.47645 2.4676 2.62514 2.73502 2.79326 2.89011 2.95819 2.96453 2.8947 2.74238 2.59046 2.37643 2.18975 1.94825 1.7605 1.54776 1.4002 1.24217 1.13117 1.00167 0.899761 0.770525 0.665992 0.537601 0.440353 0.330578 0.254723 0.176641 0.127538 0.0813912 0.0549794 0.0735714
 1962 1 2 0 0 100  0.00570622 0.296919 2.47257 5.60843 5.22482 2.2171 1.02641 1.97645 3.924 5.05691 5.04658 4.41654 4.22147 4.73061 5.34068 5.24605 4.4099 3.57329 2.82456 2.55101 2.473 2.49294 2.51216 2.49238 2.40995 2.29907 2.11644 1.94752 1.7256 1.54974 1.34233 1.1901 1.01764 0.892148 0.747229 0.638952 0.51249 0.419319 0.315164 0.243281 0.169066 0.122217 0.0780586 0.0527365 0.0704454
 1963 1 2 0 0 100  0.00443393 0.216929 1.80457 4.09381 3.82929 1.70031 1.14068 2.38872 4.72643 5.9985 5.64878 4.37979 3.28591 3.27242 3.77718 4.1189 4.28055 4.2852 4.20918 4.04173 3.65645 3.26189 2.80488 2.53826 2.33397 2.23314 2.12137 2.01533 1.84949 1.69422 1.48504 1.31532 1.11096 0.95834 0.784139 0.65848 0.518252 0.419346 0.312345 0.240164 0.166551 0.12037 0.0769182 0.0519972 0.0694745
 1964 1 2 0 0 100  0.00838153 0.46512 3.87728 8.79387 8.1675 3.3446 0.978114 1.56442 3.06833 3.93059 3.83813 3.21935 2.8611 3.12349 3.60322 3.73069 3.53679 3.31181 3.17955 3.19525 3.23764 3.21065 3.06442 2.87127 2.57837 2.33722 2.06511 1.88167 1.68809 1.54855 1.37642 1.23504 1.05474 0.911948 0.742293 0.61754 0.478717 0.382406 0.28066 0.213724 0.146885 0.105661 0.0672998 0.045462 0.0606411
 1965 1 2 0 0 100  0.00484844 0.242991 2.02232 4.58868 4.30405 1.96847 1.57806 3.40066 6.7143 8.45789 7.72384 5.54713 3.29604 2.63246 2.65963 2.79527 2.82956 2.81141 2.82449 2.84869 2.8384 2.78829 2.6985 2.61754 2.49622 2.37034 2.17208 1.98984 1.75358 1.57038 1.35751 1.20044 1.01734 0.879325 0.716962 0.596581 0.460956 0.366149 0.266118 0.200855 0.136528 0.0974448 0.0615764 0.0414111 0.0548238
 1966 1 2 0 0 100  0.00344914 0.155013 1.28744 2.92067 2.73802 1.24529 0.968679 2.0838 4.15761 5.35979 5.35529 4.69829 4.51311 5.07577 5.75572 5.6838 4.83176 3.96659 3.18216 2.87954 2.75858 2.74144 2.72387 2.69113 2.61726 2.52913 2.3825 2.23813 2.02933 1.84549 1.60569 1.41402 1.18419 1.01245 0.816066 0.674603 0.518279 0.410179 0.296638 0.222792 0.150309 0.106555 0.0667343 0.0445656 0.0582945
 1967 1 2 0 0 100  0.00346397 0.155944 1.29516 2.93749 2.74239 1.19214 0.68482 1.39223 2.76992 3.56854 3.56162 3.12897 3.06306 3.57884 4.41653 4.87149 5.09207 5.12026 5.06162 4.88795 4.45594 3.9989 3.45621 3.1297 2.87006 2.74008 2.60622 2.48959 2.31173 2.14211 1.90269 1.69707 1.43501 1.22972 0.988504 0.812886 0.619478 0.487059 0.349577 0.261112 0.175002 0.123399 0.0767281 0.0509192 0.0657949
 1968 1 2 0 0 100  0.00633798 0.336638 2.80422 6.3599 5.90906 2.43038 0.761813 1.26247 2.47576 3.15793 3.03495 2.4652 2.06967 2.22928 2.68757 3.00054 3.272 3.48948 3.8287 4.09902 4.31074 4.3299 4.17008 3.92856 3.54875 3.22968 2.86502 2.61766 2.35752 2.17164 1.94286 1.75298 1.50529 1.30369 1.05778 0.873236 0.665988 0.522535 0.373231 0.277414 0.184695 0.129537 0.0800117 0.0528234 0.0674603
 1969 1 2 0 0 100  0.00521792 0.26622 2.21624 5.02767 4.6971 2.05786 1.2555 2.57914 5.08392 6.4095 5.8738 4.25625 2.60408 2.14206 2.18811 2.28645 2.30366 2.31748 2.4515 2.64976 2.93849 3.15381 3.35853 3.44706 3.43858 3.33311 3.09985 2.86053 2.53796 2.2832 1.9841 1.76142 1.49912 1.2989 1.06002 0.880498 0.67615 0.532491 0.381113 0.283145 0.188022 0.131437 0.0807785 0.0530968 0.0670724
 1970 1 2 0 0 100  0.00463991 0.229879 1.9127 4.33882 4.05238 1.76984 1.05507 2.16045 4.28331 5.471 5.27968 4.31544 3.61811 3.78242 4.1773 4.12777 3.54773 2.95946 2.4417 2.26892 2.26428 2.35177 2.51286 2.65762 2.81886 2.9022 2.91729 2.84943 2.67276 2.47423 2.18413 1.93807 1.63386 1.40204 1.13329 0.937467 0.719138 0.56717 0.407107 0.303102 0.201583 0.140913 0.0864609 0.0566892 0.0710508
 1971 1 2 0 0 100  0.00375662 0.174344 1.44888 3.2867 3.07501 1.36875 0.933296 1.96152 3.89226 4.96944 4.79013 3.91155 3.30019 3.51879 4.08056 4.30641 4.20133 3.97913 3.71369 3.50652 3.19478 2.91857 2.63151 2.5006 2.46561 2.5058 2.57604 2.60896 2.58411 2.49995 2.31654 2.11881 1.83211 1.58903 1.28991 1.06563 0.814296 0.640232 0.458356 0.340963 0.22675 0.15855 0.0972836 0.0637386 0.0796589
 1972 1 2 0 0 100  0.00917488 0.514999 4.29381 9.73826 9.03676 3.66212 0.883655 1.24824 2.43072 3.11565 3.05069 2.57546 2.32748 2.58303 3.05296 3.25062 3.23502 3.15766 3.12483 3.13259 3.09216 2.98694 2.78509 2.60097 2.38436 2.24171 2.11482 2.05075 1.99482 1.94732 1.85693 1.74904 1.56897 1.39649 1.16271 0.974155 0.752368 0.593928 0.425846 0.316652 0.210353 0.146971 0.0901356 0.0590595 0.0737066
 1973 1 2 0 0 100  0.00384295 0.179775 1.49441 3.39179 3.20275 1.56799 1.70661 3.82096 7.5485 9.48851 8.58795 6.0233 3.27879 2.34478 2.19944 2.2958 2.35585 2.38759 2.47441 2.56298 2.63525 2.64214 2.59577 2.52568 2.40444 2.2853 2.1226 1.99389 1.8473 1.74266 1.61919 1.51686 1.37279 1.24087 1.05785 0.90342 0.712661 0.570253 0.41398 0.30983 0.206812 0.144762 0.0888548 0.0582206 0.0725825
 1974 1 2 0 0 100  0.0091302 0.51219 4.27036 9.68509 8.9881 3.64575 0.897054 1.28927 2.53801 3.32116 3.50087 3.37974 3.75524 4.48983 5.16376 5.04259 4.14278 3.24331 2.41218 2.08025 1.95288 1.9581 1.99251 2.01067 2.0024 1.96587 1.88436 1.79623 1.66805 1.55787 1.41701 1.30345 1.15951 1.04125 0.888766 0.764522 0.611471 0.495594 0.365535 0.276702 0.186899 0.131777 0.08143 0.0535554 0.0669409
 1975 1 2 0 0 100  0.0047029 0.233841 1.94594 4.41572 4.14859 1.9301 1.68985 3.68651 7.27627 9.149 8.29288 5.84414 3.26154 2.45405 2.50266 2.80325 3.14195 3.34137 3.44807 3.35741 3.01109 2.62656 2.1741 1.91155 1.72282 1.64943 1.5952 1.55223 1.47911 1.4022 1.28663 1.18292 1.04503 0.931274 0.788316 0.675617 0.54045 0.43972 0.327029 0.249656 0.170569 0.121345 0.0757601 0.0501809 0.0633618
 1976 1 2 0 0 100  0.00304707 0.129734 1.07632 2.44181 2.29398 1.06694 0.933657 2.04383 4.08781 5.28937 5.35631 4.81902 4.82354 5.52055 6.26943 6.14762 5.14714 4.16707 3.32825 3.06122 3.02356 3.04244 2.96933 2.80707 2.51256 2.25299 1.96132 1.77635 1.60288 1.49384 1.36891 1.26579 1.12609 1.00644 0.85201 0.728926 0.581658 0.472763 0.351903 0.269348 0.18501 0.132347 0.0832613 0.0554805 0.0710851
 1977 1 2 0 0 100  0.0069027 0.372143 3.10072 7.03214 6.52794 2.65705 0.698149 1.04819 2.0582 2.66491 2.71084 2.47113 2.57962 3.11777 3.93131 4.40004 4.69487 4.79424 4.79603 4.64358 4.22365 3.77808 3.25404 2.93571 2.65838 2.48442 2.26626 2.07658 1.8317 1.64434 1.43393 1.28519 1.11654 0.989372 0.834852 0.714366 0.57053 0.463964 0.345549 0.264685 0.182143 0.130611 0.0825173 0.055216 0.0716054
 1978 1 2 0 0 100  0.00536726 0.27561 2.29468 5.20578 4.86541 2.14085 1.3482 2.78666 5.48938 6.90656 6.27695 4.45378 2.54482 1.9632 2.01335 2.23972 2.53119 2.79456 3.17807 3.47246 3.71739 3.77143 3.66034 3.45547 3.11203 2.81147 2.45376 2.19932 1.92103 1.72169 1.49097 1.31818 1.1171 0.968824 0.79895 0.674724 0.533507 0.432156 0.321272 0.246096 0.169525 0.121734 0.0770995 0.0517271 0.067593
 1979 1 2 0 0 100  0.00653296 0.348898 2.90668 6.59308 6.13811 2.58506 1.1043 2.07281 4.09519 5.23522 5.06897 4.17182 3.54473 3.72693 4.10226 4.01853 3.39616 2.79424 2.3113 2.21368 2.33861 2.52266 2.74056 2.85531 2.88496 2.81084 2.61424 2.39983 2.10135 1.86141 1.57987 1.37476 1.14395 0.978086 0.791933 0.659013 0.512282 0.410276 0.301781 0.229887 0.157739 0.113137 0.0716722 0.048148 0.063187
 1980 1 2 0 0 100  0.00678095 0.36449 3.03695 6.88894 6.4191 2.7303 1.29339 2.50163 4.92901 6.2449 5.83968 4.4497 3.17285 3.011 3.31986 3.48625 3.41201 3.24231 3.03074 2.85896 2.60336 2.38739 2.18178 2.10438 2.09994 2.12648 2.13282 2.08818 1.95999 1.8084 1.58141 1.38759 1.15025 0.973362 0.774861 0.635516 0.485395 0.38373 0.278228 0.209916 0.14267 0.101774 0.0641975 0.0430656 0.0564636
 1981 1 2 0 0 100  0.00376679 0.174985 1.45432 3.29996 3.1027 1.45505 1.32376 2.90583 5.76171 7.31449 6.8922 5.34318 3.97012 3.85221 4.18824 4.24234 3.8859 3.49083 3.14517 3.00802 2.89372 2.78002 2.59284 2.42721 2.23336 2.10429 1.98135 1.90545 1.8143 1.7262 1.58137 1.43703 1.23191 1.05972 0.850419 0.696153 0.526835 0.412127 0.294518 0.219698 0.147394 0.104214 0.0651326 0.0434442 0.056531
 1982 1 2 0 0 100  0.0047859 0.239057 1.98929 4.51185 4.20155 1.77467 0.782726 1.48645 2.95736 3.83431 3.91383 3.5789 3.70251 4.35457 5.15107 5.31749 4.93733 4.46547 4.00367 3.76201 3.50634 3.28894 3.01303 2.81152 2.58992 2.42801 2.23528 2.08854 1.91625 1.78531 1.62192 1.48464 1.29929 1.14096 0.938096 0.779528 0.596616 0.468035 0.333555 0.24734 0.164274 0.11511 0.0711379 0.0470529 0.0603927
 1983 1 2 0 0 100  0.00373797 0.173172 1.4391 3.26458 3.05569 1.36681 0.961405 2.02992 4.01606 5.09229 4.77879 3.67709 2.71416 2.6913 3.16402 3.55782 3.91263 4.14175 4.3797 4.46488 4.36204 4.13362 3.76679 3.47051 3.13306 2.88961 2.61095 2.4051 2.16571 1.98549 1.76919 1.59987 1.38928 1.22073 1.01175 0.849384 0.659345 0.522558 0.375913 0.279839 0.185948 0.129934 0.0797864 0.0524185 0.0662733
 1984 1 2 0 0 100  0.00579328 0.302392 2.51823 5.71142 5.31115 2.20688 0.800682 1.41755 2.79711 3.5888 3.52493 2.99223 2.7209 3.00563 3.47888 3.60033 3.41948 3.2301 3.18748 3.31909 3.55887 3.71553 3.79268 3.74444 3.55976 3.33841 3.01613 2.74999 2.43105 2.1929 1.91593 1.70811 1.46159 1.27334 1.0491 0.880039 0.685342 0.54594 0.395833 0.296526 0.198324 0.139049 0.0855146 0.0561236 0.0704103
 1985 1 2 0 0 100  0.00521172 0.265829 2.21296 5.02002 4.68637 2.03584 1.16331 2.35711 4.64794 5.87249 5.43026 4.02696 2.65982 2.37425 2.57303 2.75324 2.82844 2.84429 2.8998 2.96016 3.00966 3.02869 3.05823 3.09409 3.12524 3.10724 3.00128 2.84854 2.59304 2.35779 2.05227 1.81196 1.52709 1.31452 1.06941 0.890434 0.689528 0.548347 0.397892 0.298791 0.200697 0.14124 0.08723 0.05739 0.0720553
 1986 1 2 0 0 100  0.00671463 0.36032 3.00207 6.80933 6.33709 2.6574 1.08068 1.99487 3.93326 5.01493 4.80721 3.87342 3.15203 3.2449 3.5915 3.60049 3.20739 2.80146 2.46955 2.38291 2.40268 2.45044 2.50524 2.5388 2.5649 2.56856 2.54146 2.48608 2.36501 2.2249 2.00321 1.7997 1.53155 1.31814 1.06565 0.88083 0.675841 0.53417 0.385519 0.288831 0.193865 0.136548 0.0845214 0.0557376 0.0702681
 1987 1 2 0 0 100  0.00629536 0.33396 2.78199 6.31081 5.88573 2.52942 1.31992 2.61876 5.16357 6.53605 6.08865 4.5959 3.18784 2.94934 3.18962 3.31058 3.18923 2.99872 2.79993 2.67422 2.50408 2.35345 2.19172 2.11086 2.06987 2.06477 2.06024 2.04125 1.984 1.9063 1.76771 1.6265 1.42146 1.24385 1.01929 0.846805 0.650231 0.51266 0.368217 0.274751 0.18363 0.129043 0.0797648 0.0526055 0.0664288
 1988 1 2 0 0 100  0.00568358 0.295497 2.46074 5.58214 5.20938 2.25458 1.25016 2.51827 4.98017 6.33576 6.02078 4.75889 3.70762 3.71635 4.08625 4.12189 3.72278 3.28569 2.88664 2.71497 2.57968 2.47105 2.31483 2.18631 2.04015 1.94196 1.84504 1.78418 1.71572 1.6552 1.55795 1.45738 1.30307 1.16122 0.971475 0.818272 0.636468 0.505129 0.36433 0.272034 0.181585 0.12736 0.0785203 0.0516945 0.0651468
 1989 1 2 0 0 100  0.00819785 0.453573 3.78088 8.57573 7.97355 3.30734 1.17263 2.05534 4.04093 5.14871 4.92374 3.94945 3.19445 3.30229 3.73737 3.87025 3.66271 3.38056 3.09452 2.92644 2.71394 2.51823 2.27042 2.09596 1.91728 1.79802 1.66641 1.57113 1.46212 1.38036 1.27845 1.19185 1.07158 0.964516 0.819916 0.700144 0.553527 0.444336 0.324199 0.243716 0.163611 0.115046 0.0710329 0.0467813 0.0587841
 1990 1 2 0 0 100  0.00378771 0.176301 1.46537 3.32557 3.13558 1.51288 1.5565 3.46559 6.85953 8.66345 7.99632 5.89973 3.82308 3.32595 3.47995 3.59482 3.47461 3.29794 3.1468 3.07544 2.95916 2.81275 2.58241 2.38685 2.1508 1.97441 1.77354 1.63032 1.47228 1.35932 1.22838 1.12729 1.00041 0.896382 0.762848 0.654879 0.52301 0.423876 0.313068 0.237495 0.161009 0.113929 0.0707578 0.046745 0.0588921
 1991 1 2 0 0 100  0.00333061 0.14756 1.22515 2.77889 2.59844 1.1496 0.753136 1.5756 3.15752 4.11945 4.2971 4.07938 4.44524 5.30868 6.2087 6.24282 5.48479 4.67523 3.92376 3.6013 3.38974 3.26043 3.08329 2.92368 2.70309 2.51116 2.26001 2.05945 1.82126 1.64537 1.44475 1.29756 1.12563 0.994747 0.836941 0.715226 0.57079 0.463855 0.344733 0.263194 0.179983 0.128213 0.0802269 0.0532478 0.0677232
 1992 1 2 0 0 100  0.00354729 0.161183 1.3389 3.03664 2.83314 1.22275 0.66159 1.3256 2.62851 3.36671 3.28885 2.77088 2.52943 2.89283 3.65928 4.21989 4.74834 5.07764 5.34548 5.35432 5.05188 4.633 4.07161 3.68491 3.30763 3.06335 2.78342 2.56123 2.27982 2.05548 1.78404 1.57858 1.33963 1.16305 0.959595 0.809996 0.639528 0.517203 0.383575 0.293136 0.201175 0.143901 0.0905716 0.0603908 0.0777578
 1993 1 2 0 0 100  0.00687565 0.370442 3.08654 7.00021 6.50212 2.66515 0.791101 1.27438 2.49345 3.17523 3.03136 2.42466 1.95935 2.04795 2.40574 2.6348 2.81009 2.97562 3.31783 3.66392 4.05413 4.25129 4.29902 4.17948 3.87762 3.56375 3.1507 2.83613 2.47902 2.21923 1.9173 1.68969 1.42155 1.22156 0.992187 0.826462 0.642537 0.514313 0.37778 0.287298 0.196579 0.14059 0.0886557 0.0592797 0.0770337
 1994 1 2 0 0 100  0.0033885 0.151202 1.2557 2.84958 2.68706 1.29781 1.34021 2.98415 5.89995 7.43316 6.79159 4.88285 2.90592 2.31276 2.29803 2.36443 2.32322 2.2781 2.33979 2.49326 2.7586 2.99127 3.26843 3.44882 3.57236 3.56328 3.41131 3.19611 2.85501 2.55664 2.18618 1.90549 1.58218 1.34674 1.08132 0.892118 0.684872 0.542629 0.393807 0.29699 0.201514 0.143435 0.090117 0.0601831 0.0784348
 1995 1 2 0 0 100  0.00827979 0.458723 3.82381 8.67219 8.04793 3.26366 0.799058 1.14364 2.24741 2.93204 3.05927 2.9042 3.15806 3.755 4.34551 4.30227 3.65236 2.98618 2.37509 2.13821 2.06519 2.10621 2.22426 2.35316 2.5255 2.64294 2.7236 2.71555 2.60568 2.44518 2.17848 1.93414 1.61929 1.37554 1.09517 0.895407 0.679124 0.532909 0.382273 0.285783 0.191984 0.135715 0.0846708 0.0563185 0.0730245
 1996 1 2 0 0 100  0.0057749 0.301239 2.50877 5.69179 5.32291 2.358 1.55695 3.24742 6.39752 8.04341 7.28846 5.13137 2.8505 2.12662 2.14327 2.3809 2.64619 2.80696 2.9139 2.87609 2.65696 2.40097 2.10582 1.95254 1.88215 1.89791 1.95514 1.99705 2.00854 1.96971 1.85421 1.71314 1.4932 1.29792 1.05132 0.864312 0.655096 0.511612 0.363799 0.269808 0.179431 0.125885 0.0778753 0.0515107 0.0660741
 1997 1 2 0 0 100  0.00407613 0.194433 1.6167 3.66779 3.43578 1.5498 1.14911 2.45119 4.87342 6.23924 6.07392 5.05584 4.39501 4.67796 5.16088 5.03346 4.19746 3.38136 2.67633 2.44607 2.41288 2.44242 2.42576 2.3478 2.19469 2.06167 1.92429 1.84989 1.7911 1.75194 1.68326 1.59828 1.44831 1.29802 1.08725 0.913085 0.705219 0.555624 0.396836 0.294066 0.19465 0.135794 0.0833174 0.0547336 0.0692555
 1998 1 2 0 0 100  0.00347622 0.156715 1.30162 2.95246 2.76139 1.22478 0.815638 1.7083 3.4002 4.3719 4.3295 3.7413 3.53811 4.02886 4.82456 5.15591 5.10721 4.89069 4.5874 4.30266 3.83381 3.40367 2.92355 2.64723 2.43184 2.32011 2.19829 2.09673 1.96423 1.85899 1.72957 1.62257 1.47389 1.33797 1.14737 0.984164 0.779641 0.625134 0.454229 0.33979 0.226449 0.158245 0.0969416 0.0634508 0.079465
 1999 1 2 0 0 100  0.00528461 0.270411 2.25113 5.10554 4.74858 1.9773 0.73719 1.31883 2.60169 3.333 3.25684 2.74053 2.47331 2.76836 3.35847 3.7031 3.92294 4.05473 4.25884 4.39936 4.42358 4.28898 3.96821 3.64123 3.21213 2.88939 2.54543 2.32481 2.10534 1.95858 1.78951 1.65559 1.48217 1.33643 1.14568 0.988717 0.793846 0.645205 0.477226 0.361798 0.244589 0.172423 0.106415 0.0698585 0.0874481
 2000 1 2 0 0 100  0.0052669 0.269299 2.24192 5.08547 4.7434 2.04083 1.07528 2.13787 4.21285 5.32498 4.93242 3.67326 2.45688 2.21797 2.4199 2.60118 2.71284 2.79926 3.0034 3.22337 3.48074 3.62627 3.7048 3.67694 3.52588 3.32223 2.99961 2.71915 2.38019 2.13482 1.86648 1.67799 1.46355 1.30135 1.10382 0.949005 0.762301 0.622098 0.464156 0.355067 0.243035 0.173031 0.108011 0.0714446 0.0904017
 2001 1 2 0 0 100  0.00453978 0.223584 1.86013 4.21962 3.94251 1.72895 1.06284 2.18917 4.3338 5.51459 5.2445 4.15205 3.24493 3.25474 3.56722 3.58057 3.21241 2.83612 2.55244 2.51728 2.62504 2.76291 2.94232 3.06624 3.16126 3.16792 3.07556 2.92593 2.66759 2.42618 2.11198 1.86714 1.58229 1.37402 1.13661 0.962937 0.764549 0.621174 0.463115 0.355155 0.244528 0.175186 0.110332 0.0735133 0.0945053
 2002 1 2 0 0 100  0.00666985 0.357504 2.97853 6.75567 6.28292 2.61411 0.965152 1.71993 3.3885 4.32953 4.18576 3.4386 2.93171 3.13168 3.5952 3.73295 3.53775 3.26861 2.99933 2.85091 2.68822 2.56497 2.45794 2.43328 2.46813 2.51751 2.55656 2.54381 2.45503 2.32591 2.10584 1.8983 1.62293 1.40383 1.14528 0.956181 0.745544 0.598403 0.441276 0.33669 0.231267 0.165828 0.104816 0.0701467 0.0913464
 2003 1 2 0 0 100  0.00885712 0.495022 4.12708 9.36118 8.70549 3.61891 1.32108 2.34081 4.58761 5.79746 5.36571 3.98689 2.6438 2.35794 2.52334 2.64975 2.63162 2.56343 2.51688 2.49813 2.4348 2.33785 2.18896 2.07631 1.96646 1.90624 1.8581 1.83039 1.78869 1.73548 1.63099 1.51521 1.33751 1.17846 0.973846 0.815054 0.632751 0.504146 0.367712 0.278209 0.189479 0.135259 0.0852798 0.0571045 0.0747092
 2004 1 2 0 0 100  0.00484364 0.24269 2.01982 4.58318 4.30168 1.98093 1.6475 3.57081 7.06153 8.92189 8.24626 6.10175 3.97355 3.44092 3.49711 3.45644 3.06197 2.65682 2.30071 2.16984 2.10832 2.07632 2.01999 1.95932 1.8686 1.78896 1.68947 1.61512 1.52979 1.46332 1.37243 1.28682 1.15881 1.04046 0.879262 0.746693 0.58688 0.469868 0.342954 0.258771 0.175246 0.124457 0.0780123 0.0520602 0.067841
